frame_id,timestamp,has_detection,bbox_cx,bbox_cy,bbox_w,bbox_h,det_confidence,z_mono,z_stereo,disparity,stereo_conf,depth_method,obs_x,obs_y,obs_z
144,18305.400775,1,1069.02,608.23,65.16,69.22,0.9315,1.9675,2.2396,38.9644,0.7607,2,0.2628,0.0735,2.1363
145,18305.417470,1,1069.16,609.81,65.17,69.75,0.9339,1.9671,2.2080,39.5209,0.7876,2,0.2594,0.0770,2.1045
146,18305.433164,1,1068.66,610.40,65.55,68.14,0.9390,1.9556,2.2066,39.5459,0.9165,2,0.2565,0.0783,2.0929
147,18305.450610,1,1067.41,610.52,64.23,67.83,0.9353,1.9952,2.2279,39.1682,0.8030,2,0.2551,0.0793,2.1112
148,18305.465801,1,1067.80,608.47,64.66,67.62,0.9315,1.9823,2.2139,39.4156,0.7844,2,0.2538,0.0727,2.0917
149,18305.483818,1,1067.42,605.62,64.72,64.25,0.9289,1.9803,2.2969,37.9910,0.7117,2,0.2601,0.0664,2.1527
150,18305.501093,1,1066.14,602.69,63.78,65.38,0.9284,2.0090,2.2868,38.1595,0.8560,2,0.2553,0.0574,2.1440
151,18305.518591,1,1064.52,599.41,63.28,62.94,0.9274,2.0243,2.3364,37.3497,0.8263,2,0.2552,0.0486,2.1840
152,18305.536663,1,1065.45,595.91,66.28,65.30,0.9339,1.9330,2.2045,39.5845,0.8958,2,0.2432,0.0360,2.0587
153,18305.552359,1,1062.67,592.55,65.03,64.97,0.9372,1.9693,2.2897,38.1106,0.4951,2,0.2434,0.0273,2.1295
154,18305.568267,1,1061.88,587.59,65.75,63.69,0.9289,1.9475,2.2577,38.6512,0.7248,2,0.2379,0.0127,2.1011
155,18305.583867,1,1062.48,582.65,67.03,63.39,0.9349,1.9104,2.1708,40.1990,0.7894,2,0.2303,-0.0016,2.0197
156,18305.600620,1,1060.94,578.53,67.25,63.06,0.9334,1.9038,2.1874,39.8942,0.6045,2,0.2263,-0.0130,2.0216
157,18305.617568,1,1059.93,572.24,69.36,61.30,0.9305,1.8456,2.1536,40.5195,0.9664,2,0.2191,-0.0299,1.9823
158,18305.633500,1,1057.66,567.39,67.42,63.78,0.9263,1.8980,2.2060,39.5577,0.9298,2,0.2182,-0.0442,2.0313
159,18305.650513,1,1057.26,560.33,68.30,66.84,0.9279,1.8736,2.2113,39.4615,0.8395,2,0.2168,-0.0639,2.0286
160,18305.667344,1,1056.66,553.96,68.00,63.65,0.9241,1.8816,2.2870,38.1555,0.9529,2,0.2209,-0.0838,2.0834
161,18305.682847,1,1054.80,548.38,71.09,64.50,0.9363,1.7992,2.1613,40.3746,0.7429,2,0.2045,-0.0947,1.9760
162,18305.701451,1,1053.60,540.07,67.80,64.14,0.9274,1.8864,2.2462,38.8489,0.9330,2,0.2094,-0.1220,2.0567
163,18305.716985,1,1050.66,532.18,66.98,63.20,0.9329,1.9085,2.3291,37.4669,0.8566,2,0.2074,-0.1489,2.1211
164,18305.733229,1,1049.45,525.11,67.53,64.66,0.9368,1.8928,2.3315,37.4283,0.8809,2,0.2039,-0.1695,2.1210
165,18305.750587,1,1048.17,517.21,66.78,67.08,0.9334,1.9137,2.3730,36.7739,0.8049,2,0.2036,-0.1958,2.1573
166,18305.770834,1,1047.31,508.97,68.25,65.81,0.9408,1.8723,2.3094,37.7855,0.7104,2,0.1961,-0.2149,2.1041
167,18305.784457,1,1046.38,502.04,68.67,67.23,0.9368,1.8606,2.2813,38.2506,0.5541,2,0.1913,-0.2324,2.0812
168,18305.800689,1,1045.10,495.01,67.73,66.55,0.9368,1.8861,2.2792,38.2862,0.6072,2,0.1880,-0.2530,2.0856
169,18305.817155,1,1045.19,488.74,69.31,68.21,0.9339,1.8431,2.2500,38.7837,0.5032,2,0.1854,-0.2669,2.0542
170,18305.833488,1,1044.14,482.79,69.22,69.95,0.9372,1.8454,2.2309,39.1153,0.4803,2,0.1812,-0.2818,2.0404
171,18305.850424,1,1043.77,475.47,68.11,68.69,0.9315,1.8754,2.2732,38.3878,0.4211,2,0.1834,-0.3078,2.0770
172,18305.865662,1,1042.88,468.59,69.58,67.31,0.9305,1.8356,2.2175,39.3527,0.6215,2,0.1766,-0.3196,2.0275
173,18305.884191,1,1042.92,462.09,68.84,67.55,0.9284,1.8552,2.2637,38.5490,0.6630,2,0.1799,-0.3439,2.0642
174,18305.900230,1,1042.84,456.45,68.44,67.77,0.9289,1.8662,2.2501,38.7823,0.4744,2,0.1790,-0.3587,2.0571
175,18305.917277,1,1043.31,451.87,68.56,66.86,0.9225,1.8629,2.2130,39.4325,0.6313,2,0.1780,-0.3667,2.0299
176,18305.935067,1,1044.73,445.16,67.83,63.75,0.8955,1.8834,2.2319,39.0980,0.6650,2,0.1835,-0.3888,2.0478
177,18305.951973,1,1044.70,441.41,68.47,67.20,0.9289,1.8657,2.2389,38.9750,0.4512,2,0.1835,-0.3994,2.0480
178,18305.967779,1,1045.56,436.52,67.81,66.47,0.9236,1.8840,2.2178,39.3473,0.5908,2,0.1850,-0.4111,2.0377
179,18305.984282,1,1045.60,434.95,68.08,66.27,0.9155,1.8766,2.2393,38.9686,0.5352,2,0.1862,-0.4182,2.0506
180,18306.000376,1,1046.66,432.80,67.69,67.09,0.8970,1.8877,2.2316,39.1030,0.4799,2,0.1890,-0.4237,2.0481
181,18306.018887,1,1047.34,431.59,67.48,64.92,0.9274,1.8936,2.2612,38.5911,0.6652,2,0.1930,-0.4317,2.0702
182,18306.033195,1,1048.42,431.75,67.09,66.38,0.9073,1.9049,2.3876,36.5477,0.6798,2,0.2048,-0.4504,2.1621
183,18306.050413,1,1049.03,432.72,67.69,67.69,0.9263,1.8883,2.2412,38.9354,0.5476,2,0.1965,-0.4258,2.0569
184,18306.067634,1,1049.91,434.39,68.06,67.66,0.9349,1.8781,2.2760,38.3406,0.6021,2,0.2011,-0.4255,2.0787
185,18306.079900,1,1050.41,437.16,68.75,66.77,0.9325,1.8595,2.2502,38.7796,0.6770,2,0.2003,-0.4130,2.0559
186,18306.100919,1,1051.01,439.93,68.91,68.14,0.9368,1.8552,2.2120,39.4495,0.3299,2,0.1993,-0.3996,2.0277
187,18306.118281,1,1050.79,443.96,69.23,68.11,0.9299,1.8465,2.2460,38.8530,0.2980,2,0.2007,-0.3924,2.0488
188,18306.133020,1,1051.91,449.63,69.08,68.64,0.9315,1.8510,2.2533,38.7260,0.1979,2,0.2045,-0.3775,2.0549
189,18306.151885,1,1052.78,454.38,69.06,69.73,0.9329,1.8516,2.1962,39.7332,0.3049,2,0.2029,-0.3570,2.0148
190,18306.169061,1,1053.64,461.46,69.28,69.17,0.9305,1.8460,2.2405,38.9473,0.1101,2,0.2082,-0.3423,2.0438
191,18306.186456,1,1054.64,468.37,69.78,69.23,0.9358,1.8330,2.2001,39.6630,0.1862,2,0.2078,-0.3178,2.0121
192,18306.203578,1,1054.73,476.79,69.97,69.59,0.9363,1.8281,2.2776,38.3143,0.3301,2,0.2134,-0.3021,2.0642
193,18306.219454,1,1055.67,485.30,70.22,69.84,0.9386,1.8219,2.2809,38.2573,0.3828,2,0.2162,-0.2782,2.0655
194,18306.235293,1,1056.31,495.27,69.69,67.97,0.9372,1.8359,2.2545,38.7057,0.4160,2,0.2165,-0.2481,2.0512
195,18306.251814,1,1057.06,505.84,68.56,66.62,0.9320,1.8663,2.2890,38.1232,0.4487,2,0.2220,-0.2217,2.0832
196,18306.266879,1,1056.74,517.96,65.77,67.45,0.9344,1.9455,2.3575,37.0156,0.5608,2,0.2285,-0.1932,2.1522
197,18306.282921,1,1058.88,530.81,69.30,65.06,0.9353,1.8470,2.2337,39.0671,0.5371,2,0.2227,-0.1472,2.0417
198,18306.301426,1,1058.58,543.91,67.66,65.23,0.9305,1.8917,2.2907,38.0950,0.2487,2,0.2274,-0.1131,2.0928
199,18306.316630,1,1060.32,558.62,68.55,68.20,0.9358,1.8676,2.2420,38.9219,0.6007,2,0.2280,-0.0694,2.0527
200,18306.333820,1,1059.20,575.83,67.17,67.66,0.9310,1.9055,2.0099,43.4156,0.9881,2,0.2079,-0.0193,1.8980
201,18306.351938,1,1061.51,590.67,67.86,68.78,0.9320,1.8868,2.1722,40.1727,0.6730,2,0.2261,0.0206,2.0064
202,18306.368926,1,1061.87,606.62,66.30,70.81,0.9358,1.9314,2.1273,41.0196,0.3121,2,0.2246,0.0639,1.9837
203,18306.385846,1,1061.84,623.45,66.38,67.91,0.9358,1.9291,2.2730,38.3914,0.4242,2,0.2358,0.1153,2.0834
204,18306.401813,1,1062.89,639.69,66.78,65.50,0.9305,1.9177,2.2701,38.4402,0.4787,2,0.2383,0.1615,2.0794
205,18306.417508,1,1064.81,662.39,68.12,69.84,0.9353,1.8805,2.2598,38.6145,0.4236,2,0.2419,0.2247,2.0634
206,18306.433520,1,1066.09,682.91,68.13,69.62,0.9368,1.8806,2.3158,37.6810,0.4972,2,0.2503,0.2884,2.1030
207,18306.452071,1,1068.02,703.68,68.67,71.30,0.9344,1.8665,2.3265,37.5087,0.8580,2,0.2565,0.3493,2.1081
208,18306.467883,1,1068.30,726.91,68.34,68.58,0.9284,1.8755,2.2512,38.7637,0.1799,2,0.2512,0.4068,2.0582
209,18306.483816,1,1068.91,749.75,68.17,70.69,0.9305,1.8804,2.1821,39.9904,0.6829,2,0.2471,0.4605,2.0106
210,18306.500866,1,1070.79,775.22,70.61,71.31,0.9339,1.8161,2.2108,39.4720,0.5901,2,0.2527,0.5318,2.0139
211,18306.517250,1,1070.54,797.05,68.42,71.02,0.9279,1.8741,2.3369,37.3414,0.0820,0,0.2345,0.5512,1.8741
212,18306.533318,1,1072.24,822.96,68.52,71.73,0.9299,1.8720,2.3690,36.8352,0.4359,2,0.2725,0.7049,2.1377
213,18306.550864,1,1072.64,838.64,70.97,73.59,0.9334,1.8075,2.1664,40.2794,0.5582,2,0.2536,0.6960,1.9812
214,18306.568134,1,1072.18,816.28,68.61,70.44,0.9329,1.8695,2.3145,37.7029,0.5423,2,0.2674,0.6730,2.0993
215,18306.582871,1,1071.80,796.03,68.66,70.32,0.9289,1.8681,2.3050,37.8585,0.2615,2,0.2654,0.6124,2.0922
216,18306.601454,1,1072.13,779.81,71.17,72.50,0.9334,1.8021,2.2546,38.7052,0.5661,2,0.2597,0.5516,2.0399
217,18306.616795,1,1071.92,760.78,69.59,70.25,0.9325,1.8429,2.1207,41.1488,0.4358,2,0.2486,0.4779,1.9567
218,18306.633514,1,1071.19,741.58,68.12,68.47,0.9329,1.8824,2.1643,40.3187,0.4476,2,0.2509,0.4337,1.9912
219,18306.650782,1,1071.56,728.52,69.44,66.84,0.9279,1.8470,2.2416,38.9287,0.3266,2,0.2576,0.4068,2.0358
220,18306.666693,1,1070.75,710.76,68.12,71.33,0.9320,1.8823,2.3396,37.2982,0.4925,2,0.2650,0.3707,2.1130
221,18306.684116,1,1071.12,696.92,69.94,70.41,0.9353,1.8336,2.2803,38.2673,0.6170,2,0.2593,0.3220,2.0591
222,18306.701785,1,1070.12,684.15,67.89,69.08,0.9325,1.8886,2.3777,36.7001,0.4694,2,0.2666,0.2972,2.1408
223,18306.716885,1,1070.88,671.94,69.36,69.75,0.9363,1.8488,2.3272,37.4976,0.2667,2,0.2632,0.2557,2.0953
224,18306.732918,1,1070.81,659.91,69.50,68.69,0.9404,1.8451,2.2572,38.6604,0.4101,2,0.2567,0.2158,2.0456
225,18306.750803,1,1070.62,646.94,69.12,63.06,0.9294,1.8550,2.2151,39.3949,0.6898,2,0.2528,0.1769,2.0188
226,18306.766011,1,1070.27,636.76,69.22,64.42,0.9274,1.8524,2.2835,38.2148,0.6272,2,0.2577,0.1521,2.0655
227,18306.783877,1,1069.30,628.07,65.95,65.05,0.9358,1.9438,2.3887,36.5311,0.2473,2,0.2669,0.1334,2.1621
228,18306.801186,1,1070.37,619.55,67.52,64.95,0.9320,1.8992,2.3182,37.6433,0.1658,2,0.2624,0.1050,2.1014
229,18306.817096,1,1069.34,613.80,67.39,67.58,0.9334,1.9024,2.2814,38.2501,0.3125,2,0.2564,0.0874,2.0766
230,18306.832189,1,1069.59,607.16,68.81,66.98,0.9349,1.8631,2.1805,40.0200,0.5268,2,0.2472,0.0658,1.9965
231,18306.850471,1,1069.39,601.62,69.02,66.38,0.9339,1.8574,2.1826,39.9808,0.5655,2,0.2466,0.0506,1.9963
232,18306.865044,1,1069.53,597.78,69.38,68.62,0.9363,1.8480,2.0612,42.3356,0.7895,2,0.2359,0.0382,1.9067
233,18306.883691,1,1070.26,594.45,70.11,68.36,0.9399,1.8289,2.0564,42.4338,0.7543,2,0.2363,0.0293,1.8947
234,18306.899580,1,1069.48,592.19,69.41,67.56,0.9344,1.8472,2.1011,41.5328,0.6678,2,0.2382,0.0238,1.9257
235,18306.916826,1,1069.73,589.12,69.42,66.48,0.9329,1.8468,2.1555,40.4841,0.5673,2,0.2434,0.0159,1.9626
236,18306.934427,1,1069.96,586.63,70.52,64.98,0.9325,1.8182,2.1307,40.9556,0.5458,2,0.2409,0.0091,1.9380
237,18306.952799,1,1069.93,586.99,70.52,65.83,0.9325,1.8182,2.1259,41.0480,0.4250,2,0.2404,0.0101,1.9346
238,18306.968546,1,1069.98,588.27,70.61,68.45,0.9349,1.8158,2.1312,40.9452,0.5533,2,0.2409,0.0135,1.9374
239,18306.987187,1,1069.16,587.62,70.30,66.58,0.9339,1.8237,2.1340,40.8911,0.5656,2,0.2392,0.0118,1.9413
240,18307.004207,1,1067.30,586.01,69.27,64.17,0.9329,1.8500,2.1828,39.9784,0.5058,2,0.2391,0.0076,1.9813
241,18307.020100,1,1065.66,583.73,69.17,65.78,0.9363,1.8523,2.2057,39.5625,0.5238,2,0.2365,0.0014,1.9973
242,18307.035903,1,1065.52,581.48,70.28,66.34,0.9349,1.8230,2.1516,40.5568,0.5094,2,0.2308,-0.0046,1.9526
243,18307.051779,1,1064.02,577.23,69.84,64.16,0.9344,1.8340,2.1559,40.4764,0.7069,2,0.2275,-0.0161,1.9583
244,18307.067448,1,1063.50,574.67,71.50,66.91,0.9299,1.7913,2.1513,40.5634,0.7944,2,0.2243,-0.0228,1.9433
245,18307.083202,1,1063.19,568.70,72.06,64.91,0.9315,1.7773,2.1254,41.0569,0.7682,2,0.2210,-0.0384,1.9218
246,18307.099996,1,1061.79,564.08,70.58,68.78,0.9339,1.8142,2.1104,41.3492,0.8107,2,0.2173,-0.0506,1.9217
247,18307.117166,1,1060.66,560.16,71.06,70.00,0.9353,1.8016,2.1557,40.4802,0.7600,2,0.2173,-0.0618,1.9484
248,18307.133604,1,1061.08,554.74,68.59,66.52,0.9299,1.8665,2.1648,40.3107,0.7604,2,0.2211,-0.0772,1.9724
249,18307.150461,1,1059.65,547.37,68.20,64.20,0.9305,1.8768,2.2042,39.5898,0.5764,2,0.2205,-0.0987,2.0015
250,18307.169442,1,1057.29,543.19,71.58,67.25,0.9353,1.7877,2.1376,40.8220,0.8101,2,0.2069,-0.1065,1.9350
251,18307.187727,1,1056.69,536.44,71.50,65.12,0.9325,1.7895,2.1680,40.2513,0.7829,2,0.2073,-0.1257,1.9543
252,18307.204898,1,1054.91,529.30,69.67,66.91,0.9349,1.8360,2.2202,39.3046,0.7998,2,0.2075,-0.1485,2.0019
253,18307.222424,1,1053.34,523.40,70.89,68.52,0.9372,1.8040,2.1452,40.6786,0.6932,2,0.1972,-0.1599,1.9434
254,18307.239233,1,1051.46,516.70,70.58,70.28,0.9372,1.8115,2.2111,39.4652,0.6226,2,0.1967,-0.1820,1.9894
255,18307.255003,1,1050.28,507.01,70.25,66.02,0.9329,1.8197,2.2117,39.4556,0.3391,2,0.1938,-0.2089,1.9927
256,18307.270658,1,1049.05,501.97,70.47,68.00,0.9344,1.8138,2.1930,39.7919,0.5085,2,0.1891,-0.2211,1.9789
257,18307.286468,1,1048.03,495.19,70.94,67.50,0.9334,1.8016,2.2036,39.6010,0.4787,2,0.1867,-0.2401,1.9829
258,18307.302473,1,1046.95,489.12,70.67,70.20,0.9349,1.8081,2.1691,40.2305,0.6376,2,0.1818,-0.2538,1.9613
259,18307.318321,1,1045.84,485.30,70.94,72.66,0.9325,1.8011,2.1807,40.0166,0.4269,2,0.1793,-0.2649,1.9670
260,18307.334223,1,1044.95,477.97,70.22,71.12,0.9417,1.8193,2.1952,39.7508,0.3723,2,0.1782,-0.2869,1.9817
261,18307.350026,1,1042.72,471.70,70.69,72.28,0.9368,1.8067,2.2449,38.8716,0.4551,2,0.1748,-0.3086,2.0122
262,18307.367557,1,1041.62,465.59,71.36,70.31,0.9368,1.7895,2.1597,40.4044,0.6822,2,0.1665,-0.3155,1.9503
263,18307.384390,1,1041.11,460.55,69.41,70.03,0.9325,1.8397,2.2615,38.5862,0.4040,2,0.1720,-0.3429,2.0325
264,18307.400534,1,1040.73,455.56,69.41,71.44,0.9349,1.8397,2.2245,39.2283,0.3936,2,0.1690,-0.3526,2.0082
265,18307.416883,1,1039.05,451.22,69.33,70.25,0.9381,1.8414,2.2330,39.0782,0.4984,2,0.1649,-0.3658,2.0148
266,18307.433798,1,1038.27,445.09,69.95,67.75,0.9320,1.8248,2.1859,39.9205,0.5996,2,0.1598,-0.3759,1.9785
267,18307.448368,1,1037.16,441.44,69.80,70.25,0.9353,1.8284,2.2253,39.2147,0.6806,2,0.1589,-0.3912,2.0061
268,18307.465508,1,1036.61,437.80,70.16,68.97,0.9353,1.8192,2.2505,38.7752,0.7427,2,0.1586,-0.4042,2.0212
269,18307.483292,1,1036.68,434.52,68.27,70.22,0.9329,1.8696,2.2712,38.4211,0.6755,2,0.1610,-0.4191,2.0490
270,18307.500683,1,1036.41,429.82,67.89,67.14,0.9310,1.8798,2.2922,38.0703,0.4558,2,0.1616,-0.4361,2.0668
271,18307.516084,1,1035.36,425.37,68.47,67.13,0.9305,1.8638,2.1928,39.7955,0.4498,2,0.1531,-0.4330,1.9947
272,18307.533357,1,1035.80,422.04,68.41,66.92,0.9372,1.8655,2.2126,39.4386,0.4058,2,0.1553,-0.4452,2.0085
273,18307.550712,1,1036.40,418.94,67.36,67.00,0.9344,1.8947,2.2351,39.0425,0.4482,2,0.1588,-0.4590,2.0312
274,18307.565683,1,1035.54,415.58,68.08,65.91,0.9325,1.8745,2.2535,38.7239,0.6883,2,0.1570,-0.4701,2.0388
275,18307.583978,1,1035.28,413.70,67.26,65.52,0.9310,1.8973,2.2836,38.2136,0.6484,2,0.1583,-0.4816,2.0657
276,18307.601432,1,1035.21,411.41,67.83,66.50,0.9305,1.8813,2.2379,38.9924,0.5671,2,0.1554,-0.4798,2.0305
277,18307.616309,1,1035.23,410.12,68.09,66.89,0.9325,1.8740,2.2324,39.0886,0.6371,2,0.1550,-0.4820,2.0247
278,18307.632557,1,1035.35,408.50,67.55,67.49,0.9329,1.8892,2.2462,38.8495,0.5673,2,0.1564,-0.4897,2.0379
279,18307.650995,1,1035.79,408.23,66.92,68.04,0.9329,1.9069,2.2853,38.1851,0.5393,2,0.1600,-0.4981,2.0694
280,18307.668213,1,1036.02,407.48,67.28,67.66,0.9325,1.8968,2.2619,38.5795,0.6325,2,0.1593,-0.4957,2.0511
281,18307.684125,1,1036.39,408.09,66.84,66.25,0.9349,1.9093,2.2618,38.5812,0.5457,2,0.1606,-0.4948,2.0542
282,18307.699397,1,1036.94,409.24,67.44,66.14,0.9334,1.8926,2.2672,38.4892,0.5645,2,0.1621,-0.4914,2.0538
283,18307.717247,1,1037.31,411.57,67.06,65.04,0.9320,1.9032,2.2558,38.6843,0.5436,2,0.1627,-0.4836,2.0486
284,18307.732861,1,1037.70,414.45,66.80,65.16,0.9320,1.9109,2.2583,38.6410,0.5107,2,0.1641,-0.4763,2.0522
285,18307.750606,1,1038.28,419.32,68.12,64.93,0.9377,1.8737,2.2717,38.4136,0.6316,2,0.1657,-0.4626,2.0520
286,18307.765362,1,1039.28,424.42,66.94,66.84,0.9310,1.9072,2.2793,38.2841,0.5167,2,0.1697,-0.4512,2.0658
287,18307.783893,1,1038.83,430.48,68.22,65.72,0.9325,1.8713,2.2862,38.1694,0.6672,2,0.1680,-0.4331,2.0616
288,18307.801068,1,1039.14,437.60,69.34,68.17,0.9399,1.8410,2.2569,38.6652,0.6355,2,0.1666,-0.4073,2.0336
289,18307.817001,1,1039.61,445.73,69.41,68.27,0.9339,1.8394,2.1860,39.9196,0.5287,2,0.1638,-0.3751,1.9837
