frame_id,timestamp,has_detection,bbox_cx,bbox_cy,bbox_w,bbox_h,det_confidence,z_mono,z_stereo,disparity,stereo_conf,depth_method,obs_x,obs_y,obs_z
290,18307.832784,1,1040.66,453.04,68.25,69.14,0.9381,1.8708,2.2626,38.5673,0.3540,2,0.1717,-0.3659,2.0437
291,18307.850450,1,1040.59,461.64,68.61,67.98,0.9334,1.8610,2.2723,38.4033,0.3187,2,0.1719,-0.3424,2.0478
292,18307.865671,1,1040.47,470.77,69.94,67.53,0.9329,1.8256,2.2424,38.9153,0.7415,2,0.1691,-0.3121,2.0181
293,18307.883649,1,1041.48,481.95,68.83,67.67,0.9381,1.8553,2.2714,38.4174,0.3399,2,0.1742,-0.2849,2.0454
294,18307.899626,1,1042.06,492.87,68.38,67.52,0.9329,1.8677,2.2424,38.9156,0.5934,2,0.1744,-0.2521,2.0288
295,18307.917030,1,1042.12,504.84,68.56,64.19,0.9325,1.8626,2.2601,38.6103,0.4451,2,0.1755,-0.2198,2.0396
296,18307.934409,1,1042.36,518.98,67.97,66.48,0.9320,1.8789,2.2819,38.2421,0.6982,2,0.1778,-0.1819,2.0589
297,18307.951021,1,1043.11,533.28,67.66,66.19,0.9325,1.8878,2.2402,38.9537,0.7799,2,0.1777,-0.1396,2.0328
298,18307.967126,1,1044.63,549.48,69.58,67.78,0.9305,1.8360,2.1947,39.7615,0.4165,2,0.1779,-0.0922,1.9880
299,18307.986404,1,1043.10,564.06,67.42,68.31,0.9299,1.8943,-1.0000,0.0000,0.0000,0,0.1655,-0.0499,1.8943
300,18308.000891,1,1043.52,580.91,68.02,67.36,0.9377,1.8779,2.2627,38.5660,0.3503,2,0.1799,-0.0065,2.0445
301,18308.018593,1,1045.66,598.91,69.62,73.31,0.9372,1.8350,2.2772,38.3195,0.2706,2,0.1858,0.0441,2.0438
302,18308.039189,1,1046.30,616.23,69.20,71.78,0.9377,1.8463,2.3307,37.4406,0.1942,2,0.1913,0.0946,2.0840
303,18308.055782,1,1046.54,635.59,67.48,71.75,0.9368,1.8934,2.3201,37.6110,0.3322,2,0.1925,0.1506,2.0901
304,18308.071715,1,1047.97,654.19,68.56,66.88,0.9363,1.8639,2.1998,39.6686,0.8996,2,0.1882,0.1952,1.9999
305,18308.087983,1,1048.44,676.32,69.00,70.48,0.9349,1.8522,2.2713,38.4204,0.5283,2,0.1938,0.2620,2.0458
306,18308.103829,1,1048.72,697.09,68.31,70.62,0.9386,1.8709,2.3006,37.9301,0.4173,2,0.1970,0.3244,2.0710
307,18308.122458,1,1049.81,720.81,68.56,69.94,0.9315,1.8644,2.1227,41.1094,0.7232,2,0.1876,0.3675,1.9420
308,18308.144292,1,1051.25,743.48,66.19,68.66,0.9279,1.9317,2.1467,40.6499,0.4491,2,0.1945,0.4349,1.9730
309,18308.160162,1,1050.47,769.49,68.62,70.73,0.9320,1.8629,2.2840,38.2067,0.0926,0,0.1817,0.4773,1.8629
310,18308.179315,1,1052.16,794.29,70.81,71.70,0.9325,1.8057,2.2321,39.0953,0.4348,2,0.1994,0.5797,1.9967
311,18308.195365,1,1052.98,820.06,67.98,70.50,0.9315,1.8810,2.2271,39.1819,0.4222,2,0.2033,0.6559,2.0135
312,18308.211202,1,1053.91,837.14,68.05,70.28,0.9299,1.8796,2.3129,37.7293,0.6177,2,0.2118,0.7235,2.0715
313,18308.227081,1,1052.29,816.54,69.80,71.45,0.9305,1.8320,2.2500,38.7828,0.5628,2,0.2018,0.6474,2.0175
314,18308.242820,1,1051.29,796.46,70.86,70.80,0.9339,1.8043,2.2896,38.1135,0.4218,2,0.2010,0.5975,2.0371
315,18308.258682,1,1050.70,777.84,69.47,71.94,0.9334,1.8403,2.2417,38.9263,0.4689,2,0.1970,0.5391,2.0139
316,18308.274541,1,1049.77,758.07,68.66,69.05,0.9329,1.8618,2.2269,39.1857,0.3373,2,0.1940,0.4832,2.0093
317,18308.290385,1,1049.27,740.38,67.03,69.00,0.9334,1.9068,2.2703,38.4366,0.4530,2,0.1966,0.4433,2.0508
318,18308.306275,1,1048.86,724.63,67.72,68.83,0.9299,1.8874,2.1013,41.5280,0.7538,2,0.1838,0.3750,1.9281
319,18308.322121,1,1048.10,709.72,68.17,67.50,0.9325,1.8747,2.2562,38.6767,0.5207,2,0.1914,0.3533,2.0303
320,18308.337919,1,1047.30,694.05,68.52,69.09,0.9353,1.8651,2.2996,37.9475,0.4970,2,0.1917,0.3136,2.0572
321,18308.353708,1,1046.97,680.31,68.62,69.06,0.9381,1.8620,2.3072,37.8220,0.5392,2,0.1911,0.2753,2.0616
322,18308.369305,1,1045.70,666.77,68.16,69.03,0.9344,1.8745,2.2136,39.4205,0.6934,2,0.1820,0.2300,2.0012
323,18308.385285,1,1044.51,653.62,67.48,65.42,0.9310,1.8929,2.3401,37.2909,0.5749,2,0.1869,0.2026,2.0921
324,18308.401063,1,1043.50,643.32,67.44,67.11,0.9353,1.8940,2.2993,37.9515,0.7823,2,0.1816,0.1707,2.0646
325,18308.416925,1,1042.84,633.45,68.75,70.17,0.9325,1.8577,2.2434,38.8976,0.4136,2,0.1755,0.1393,2.0169
326,18308.432588,1,1042.61,624.27,68.21,70.97,0.9349,1.8722,2.2727,38.3954,0.5277,2,0.1770,0.1152,2.0407
327,18308.450879,1,1041.74,614.91,68.45,69.64,0.9368,1.8655,2.2565,38.6724,0.7232,2,0.1734,0.0884,2.0279
328,18308.465833,1,1041.12,607.18,68.12,68.08,0.9353,1.8744,2.2201,39.3063,0.7333,2,0.1698,0.0661,2.0054
329,18308.483217,1,1039.99,600.40,68.20,68.89,0.9344,1.8720,2.2064,39.5501,0.6366,2,0.1658,0.0472,1.9955
330,18308.500130,1,1039.66,595.19,66.56,69.38,0.9368,1.9180,2.3034,37.8841,0.6372,2,0.1714,0.0341,2.0736
331,18308.515904,1,1038.87,590.23,66.33,68.47,0.9339,1.9246,2.2645,38.5355,0.5333,2,0.1671,0.0198,2.0489
332,18308.532496,1,1037.52,585.62,67.14,66.69,0.9289,1.9011,2.2217,39.2783,0.5525,2,0.1605,0.0067,2.0135
333,18308.549909,1,1036.18,581.38,67.52,64.61,0.9305,1.8902,2.2585,38.6369,0.6419,2,0.1585,-0.0051,2.0358
334,18308.565699,1,1035.72,579.79,67.06,65.98,0.9334,1.9029,2.2533,38.7266,0.6550,2,0.1572,-0.0096,2.0356
335,18308.583257,1,1035.20,577.66,66.91,64.12,0.9377,1.9072,2.2725,38.3992,0.7483,2,0.1569,-0.0157,2.0498
336,18308.599202,1,1034.59,576.48,68.50,62.66,0.9399,1.8628,2.2495,38.7914,0.7046,2,0.1531,-0.0187,2.0224
337,18308.616613,1,1034.71,574.78,68.95,59.97,0.9294,1.8505,2.2433,38.8994,0.7604,2,0.1528,-0.0234,2.0150
338,18308.633893,1,1033.42,575.74,68.28,62.92,0.9363,1.8685,2.2487,38.8054,0.7124,2,0.1499,-0.0208,2.0234
339,18308.649056,1,1031.80,574.94,68.70,66.62,0.9329,1.8567,2.2547,38.7029,0.7443,2,0.1455,-0.0230,2.0244
340,18308.665541,1,1029.77,569.59,69.09,67.44,0.9299,1.8459,2.3009,37.9247,0.9717,2,0.1418,-0.0385,2.0530
341,18308.683550,1,1026.73,563.98,67.30,69.30,0.9325,1.8946,2.3460,37.1957,0.7655,2,0.1360,-0.0555,2.0966
342,18308.699366,1,1026.14,558.09,67.09,68.44,0.9289,1.9003,2.2814,38.2502,0.7508,2,0.1316,-0.0710,2.0541
343,18308.716881,1,1025.29,551.27,67.67,65.39,0.9279,1.8839,2.2555,38.6881,0.7304,2,0.1278,-0.0893,2.0322
344,18308.732368,1,1023.19,543.21,66.00,63.83,0.9263,1.9313,2.3336,37.3936,0.7066,2,0.1259,-0.1154,2.0979
345,18308.749972,1,1022.74,536.76,66.27,64.29,0.9279,1.9235,2.3338,37.3906,0.8340,2,0.1245,-0.1339,2.0960
346,18308.767157,1,1021.12,528.41,66.52,64.49,0.9294,1.9160,2.2799,38.2746,0.9638,2,0.1176,-0.1551,2.0573
347,18308.784160,1,1019.55,519.91,66.77,66.55,0.9325,1.9086,2.2898,38.1087,0.6286,2,0.1134,-0.1796,2.0622
348,18308.798099,1,1017.88,511.11,68.75,66.22,0.9315,1.8533,2.2249,39.2216,0.6691,2,0.1056,-0.1987,2.0034
349,18308.817078,1,1017.17,502.64,68.53,68.59,0.9353,1.8591,2.2148,39.4007,0.6893,2,0.1033,-0.2214,1.9981
350,18308.832800,1,1015.59,494.46,68.56,68.64,0.9349,1.8580,2.2529,38.7334,0.6839,2,0.1003,-0.2471,2.0239
351,18308.850803,1,1014.42,486.57,68.53,69.80,0.9344,1.8587,2.2780,38.3068,0.8056,2,0.0979,-0.2713,2.0412
352,18308.869246,1,1012.34,475.20,69.19,68.89,0.9334,1.8409,2.2692,38.4556,0.6193,2,0.0916,-0.3019,2.0319
353,18308.886363,1,1011.17,466.72,68.59,67.12,0.9305,1.8567,2.3424,37.2536,0.6584,2,0.0907,-0.3342,2.0860
354,18308.902156,1,1010.36,456.63,67.91,69.73,0.9329,1.8754,2.3236,37.5554,0.6524,2,0.0881,-0.3620,2.0792
355,18308.917913,1,1009.78,445.83,67.39,68.72,0.9325,1.8898,2.3385,37.3160,0.6950,2,0.0870,-0.3957,2.0938
356,18308.935888,1,1009.02,436.53,68.33,71.38,0.9381,1.8636,2.3329,37.4054,0.7541,2,0.0844,-0.4205,2.0843
357,18308.956846,1,1008.91,425.37,67.50,69.64,0.9325,1.8865,2.3415,37.2681,0.4968,2,0.0846,-0.4551,2.0962
358,18308.973595,1,1007.99,416.55,67.89,68.97,0.9325,1.8755,2.2935,38.0483,0.4695,2,0.0806,-0.4723,2.0603
359,18308.989436,1,1007.19,407.84,67.38,69.64,0.9329,1.8898,2.3049,37.8594,0.5582,2,0.0787,-0.4996,2.0711
360,18309.005274,1,1006.92,399.49,66.47,68.42,0.9299,1.9156,2.3218,37.5834,0.4639,2,0.0786,-0.5279,2.0890
361,18309.021082,1,1006.88,391.13,66.56,68.80,0.9294,1.9129,2.2816,38.2463,0.4888,2,0.0774,-0.5444,2.0605
362,18309.036851,1,1006.39,383.16,65.16,67.75,0.9274,1.9541,2.3570,37.0226,0.3819,2,0.0783,-0.5841,2.1228
363,18309.052749,1,1006.38,375.92,64.94,66.34,0.9230,1.9607,2.3448,37.2155,0.4775,2,0.0780,-0.6035,2.1166
364,18309.068405,1,1006.64,369.45,65.66,65.59,0.9274,1.9392,2.3286,37.4747,0.4900,2,0.0782,-0.6175,2.1004
365,18309.084368,1,1007.18,365.88,65.95,69.25,0.9294,1.9306,2.2903,38.1005,0.6046,2,0.0787,-0.6193,2.0716
366,18309.100146,1,1007.55,359.97,66.78,68.38,0.9289,1.9067,2.2633,38.5558,0.5814,2,0.0788,-0.6284,2.0466
367,18309.116354,1,1008.51,354.79,66.48,69.33,0.9299,1.9153,2.2549,38.7000,0.5787,2,0.0813,-0.6416,2.0423
368,18309.133694,1,1009.20,350.77,65.29,68.30,0.9325,1.9503,2.2584,38.6391,0.5824,2,0.0837,-0.6564,2.0531
369,18309.149998,1,1009.82,347.50,65.18,68.62,0.9310,1.9538,2.2585,38.6369,0.5859,2,0.0855,-0.6659,2.0539
370,18309.167424,1,1009.74,344.78,66.21,69.69,0.9274,1.9233,2.2734,38.3849,0.5268,2,0.0853,-0.6743,2.0561
371,18309.186633,1,1010.11,343.20,65.72,68.34,0.9268,1.9378,2.2767,38.3289,0.5961,2,0.0866,-0.6807,2.0619
372,18309.203637,1,1010.47,341.41,65.81,68.30,0.9279,1.9350,2.2754,38.3499,0.5739,2,0.0876,-0.6852,2.0604
373,18309.220505,1,1010.71,340.80,66.39,68.66,0.9289,1.9182,2.3309,37.4373,0.4913,2,0.0897,-0.6982,2.0942
374,18309.236321,1,1011.92,341.88,65.41,67.88,0.9320,1.9472,2.2749,38.3589,0.6149,2,0.0918,-0.6849,2.0635
375,18309.251960,1,1012.44,344.18,65.88,67.92,0.9310,1.9334,2.2344,39.0535,0.6890,2,0.0919,-0.6681,2.0321
376,18309.267773,1,1013.14,347.45,67.03,69.22,0.9329,1.9002,2.2315,39.1055,0.7339,2,0.0933,-0.6554,2.0212
377,18309.283563,1,1014.07,351.14,66.14,70.16,0.9344,1.9259,2.2428,38.9088,0.8226,2,0.0966,-0.6496,2.0352
378,18309.300360,1,1013.96,354.22,66.23,68.38,0.9377,1.9231,2.2436,38.8946,0.5727,2,0.0963,-0.6409,2.0349
379,18309.317596,1,1014.66,359.41,66.81,69.50,0.9358,1.9066,2.2460,38.8531,0.5906,2,0.0981,-0.6255,2.0321
380,18309.333486,1,1014.96,364.93,66.70,70.02,0.9358,1.9097,2.2708,38.4283,0.5569,2,0.0998,-0.6154,2.0498
381,18309.350436,1,1015.73,371.43,66.84,69.52,0.9334,1.9058,2.2560,38.6801,0.4801,2,0.1014,-0.5939,2.0389
382,18309.366585,1,1016.65,379.54,66.77,70.21,0.9429,1.9082,2.2882,38.1360,0.7308,2,0.1051,-0.5775,2.0615
383,18309.385185,1,1017.00,387.36,66.19,70.09,0.9315,1.9249,2.2800,38.2736,0.7969,2,0.1061,-0.5551,2.0605
384,18309.401034,1,1017.39,396.30,67.09,69.78,0.9386,1.8989,2.3428,37.2476,0.7739,2,0.1091,-0.5392,2.0973
385,18309.416758,1,1018.42,405.49,66.85,69.20,0.9329,1.9060,2.2964,38.0002,0.6376,2,0.1105,-0.5055,2.0680
386,18309.433394,1,1019.93,416.50,64.70,68.38,0.9289,1.9695,2.2966,37.9962,0.7414,2,0.1157,-0.4780,2.0844
387,18309.451228,1,1020.78,428.68,64.07,67.93,0.9381,1.9891,2.3701,36.8185,0.8364,2,0.1213,-0.4549,2.1405
388,18309.467952,1,1021.16,441.13,65.61,68.45,0.9305,1.9425,2.3601,36.9744,0.6667,2,0.1215,-0.4149,2.1231
389,18309.483267,1,1021.35,455.15,66.98,67.83,0.9315,1.9026,2.4095,36.2163,0.8815,2,0.1235,-0.3785,2.1486
390,18309.501086,1,1022.16,467.49,66.48,66.70,0.9329,1.9170,2.3295,37.4595,0.6721,2,0.1229,-0.3338,2.0970
391,18309.516978,1,1023.64,482.74,66.97,65.14,0.9334,1.9034,2.2351,39.0428,0.6160,2,0.1229,-0.2801,2.0272
392,18309.534247,1,1024.12,499.17,67.27,67.41,0.9353,1.8951,2.2122,39.4465,0.5554,2,0.1231,-0.2322,2.0084
393,18309.551431,1,1023.99,515.38,65.64,67.56,0.9363,1.9420,2.2368,39.0127,0.5870,2,0.1244,-0.1900,2.0364
394,18309.566517,1,1024.79,535.16,65.48,64.31,0.9305,1.9467,2.2871,38.1552,0.7786,2,0.1289,-0.1370,2.0720
395,18309.584565,1,1023.16,549.30,64.48,67.03,0.9310,1.9767,2.3464,37.1900,0.5093,2,0.1272,-0.0989,2.1206
396,18309.599549,1,1024.71,569.73,65.13,67.03,0.9299,1.9572,2.3827,36.6237,0.7427,2,0.1330,-0.0397,2.1415
397,18309.617131,1,1025.99,590.17,67.61,67.97,0.9289,1.8857,2.2556,38.6871,0.6076,2,0.1300,0.0195,2.0362
398,18309.632548,1,1026.36,610.41,68.47,70.12,0.9339,1.8621,2.2675,38.4835,0.5482,2,0.1312,0.0762,2.0379
399,18309.649642,1,1027.38,634.18,68.38,70.95,0.9325,1.8649,2.2413,38.9346,0.5035,2,0.1328,0.1416,2.0197
400,18309.665389,1,1029.68,656.77,67.58,67.83,0.9334,1.8872,2.2587,38.6342,0.3493,2,0.1404,0.2061,2.0367
401,18309.683537,1,1030.17,680.20,67.78,71.84,0.9334,1.8817,2.4084,36.2325,0.2903,2,0.1488,0.2852,2.1376
402,18309.701782,1,1030.72,705.56,68.69,71.50,0.9390,1.8570,2.2632,38.5576,0.5640,2,0.1430,0.3421,2.0328
403,18309.718866,1,1031.80,732.70,68.84,71.09,0.9404,1.8529,2.1960,39.7369,0.6754,2,0.1426,0.4081,1.9849
404,18309.734892,1,1032.25,758.15,68.44,71.80,0.9325,1.8640,2.3256,37.5223,0.6454,2,0.1504,0.4994,2.0755
405,18309.750476,1,1031.39,784.77,66.72,70.66,0.9173,1.9119,2.2156,39.3862,0.6084,2,0.1435,0.5580,2.0130
406,18309.766588,1,1033.05,812.61,69.34,75.78,0.9289,1.8398,2.2479,38.8202,0.1896,2,0.1483,0.6360,2.0159
407,18309.784137,1,1033.21,841.48,69.77,74.08,0.9284,1.8287,2.1031,41.4935,0.8242,2,0.1412,0.6798,1.9138
408,18309.800460,1,1033.72,823.22,68.69,72.94,0.9310,1.8575,2.1516,40.5570,0.5330,2,0.1455,0.6448,1.9534
409,18309.816840,1,1032.12,800.94,66.88,72.81,0.9241,1.9075,2.1833,39.9685,0.5418,2,0.1434,0.5940,1.9837
410,18309.832843,1,1031.80,780.00,66.97,72.56,0.9368,1.9048,2.3981,36.3884,0.4817,2,0.1527,0.5753,2.1256
411,18309.849694,1,1032.38,758.59,68.75,70.98,0.9329,1.8556,2.2256,39.2095,0.6905,2,0.1450,0.4815,1.9963
412,18309.867116,1,1032.42,739.12,69.16,70.69,0.9353,1.8447,2.1765,40.0925,0.7989,2,0.1425,0.4203,1.9601
413,18309.882504,1,1031.77,721.39,67.66,69.34,0.9377,1.8854,2.1903,39.8401,0.7788,2,0.1422,0.3764,1.9803
414,18309.899043,1,1031.34,703.25,66.70,70.44,0.9377,1.9123,2.2946,38.0302,0.3774,2,0.1464,0.3393,2.0554
415,18309.916817,1,1030.72,686.34,67.44,70.50,0.9381,1.8914,2.2728,38.3938,0.4302,2,0.1431,0.2885,2.0340
416,18309.934325,1,1030.59,670.62,66.88,69.94,0.9334,1.9073,2.3312,37.4330,0.2917,2,0.1456,0.2495,2.0749
417,18309.952642,1,1029.89,655.16,67.16,67.88,0.9372,1.8991,2.2283,39.1620,0.7419,2,0.1388,0.1984,2.0055
418,18309.969217,1,1027.67,640.73,65.84,68.20,0.8766,1.9366,2.2441,38.8851,0.4203,2,0.1341,0.1603,2.0264
419,18309.986650,1,1028.28,628.61,69.62,70.47,0.9372,1.8315,2.1404,40.7693,0.5948,2,0.1291,0.1203,1.9267
420,18310.005645,1,1028.99,616.42,68.61,69.28,0.9344,1.8588,2.1529,40.5329,0.6330,2,0.1320,0.0887,1.9422
421,18310.022387,1,1029.05,603.96,68.42,67.48,0.9372,1.8639,2.1769,40.0857,0.7600,2,0.1332,0.0559,1.9573
422,18310.038465,1,1027.05,594.08,67.70,68.59,0.9284,1.8833,2.2168,39.3638,0.6134,2,0.1298,0.0297,1.9866
423,18310.054356,1,1027.55,585.65,68.27,69.14,0.9368,1.8679,2.1829,39.9756,0.5945,2,0.1293,0.0066,1.9595
424,18310.070121,1,1027.77,575.95,67.83,67.73,0.9368,1.8800,2.2425,38.9138,0.8470,2,0.1324,-0.0200,1.9968
425,18310.085957,1,1027.05,568.55,66.52,67.28,0.9305,1.9169,2.2870,38.1554,0.9345,2,0.1329,-0.0410,2.0340
426,18310.101711,1,1026.88,561.14,66.50,67.28,0.8808,1.9174,2.2491,38.7988,0.7646,2,0.1308,-0.0610,2.0107
427,18310.116698,1,1026.88,561.14,66.50,67.28,0.4000,0.0000,-1.0000,-1.0000,0.0000,0,0.0000,0.0000,0.0000
428,18310.137027,1,1025.07,550.80,64.33,69.67,0.6648,1.9818,2.2762,38.3372,0.6388,2,0.1278,-0.0910,2.0418
429,18310.157033,1,1025.07,550.80,64.33,69.67,0.3000,0.0000,-1.0000,-1.0000,0.0000,0,0.0000,0.0000,0.0000
430,18310.174937,1,1025.44,543.08,65.44,70.16,0.6808,1.9482,2.2478,38.8221,0.7537,2,0.1263,-0.1105,2.0024
431,18310.190802,1,1025.04,540.42,65.70,70.09,0.7164,1.9403,2.2881,38.1381,0.7054,2,0.1257,-0.1183,2.0099
432,18310.206633,1,1025.04,538.59,64.52,68.11,0.6847,1.9760,2.2647,38.5322,0.7869,2,0.1260,-0.1237,2.0150
433,18310.222479,1,1025.37,538.07,65.05,68.08,0.6972,1.9599,2.2370,39.0089,0.9339,2,0.1253,-0.1235,1.9897
434,18310.238312,1,1024.43,537.21,65.52,69.73,0.7304,1.9457,2.2811,38.2541,0.6735,2,0.1226,-0.1257,1.9871
435,18310.254132,1,1024.93,539.66,66.02,69.82,0.7226,1.9311,2.2861,38.1711,0.6084,2,0.1228,-0.1179,1.9682
